Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
| train/                 |          |
|    actor_loss          | -7.69    |
|    critic_loss         | 7.49     |
|    ent_coef            | 0.906    |
|    ent_coef_loss       | -1.65    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3280     |
|    student_actor_loss  | -7.05    |
|    student_critic_loss | 3.85     |
|    student_ent_coef    | 0.906    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.34     |
|    ep_rew_mean         | 0.197    |
| time/                  |          |
|    episodes            | 61000    |
|    fps                 | 826      |
|    time_elapsed        | 97       |
|    total_timesteps     | 80232    |
| train/                 |          |
|    actor_loss          | -7.87    |
|    critic_loss         | 8.18     |
|    ent_coef            | 0.905    |
|    ent_coef_loss       | -1.68    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3338     |
|    student_actor_loss  | -7.22    |
|    student_critic_loss | 4.47     |
|    student_ent_coef    | 0.905    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.39     |
|    ep_rew_mean         | 0.238    |
| time/                  |          |
|    episodes            | 62000    |
|    fps                 | 826      |
|    time_elapsed        | 98       |
|    total_timesteps     | 81600    |
| train/                 |          |
|    actor_loss          | -7.67    |
|    critic_loss         | 9.05     |
|    ent_coef            | 0.903    |
|    ent_coef_loss       | -1.7     |
|    learning_rate       | 3e-05    |
|    n_updates           | 3395     |
|    student_actor_loss  | -7.1     |
|    student_critic_loss | 5.39     |
|    student_ent_coef    | 0.903    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.44     |
|    ep_rew_mean         | 0.226    |
| time/                  |          |
|    episodes            | 63000    |
|    fps                 | 827      |
|    time_elapsed        | 100      |
|    total_timesteps     | 83040    |
| train/                 |          |
|    actor_loss          | -7.92    |
|    critic_loss         | 8.15     |
|    ent_coef            | 0.902    |
|    ent_coef_loss       | -1.74    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3455     |
|    student_actor_loss  | -7.22    |
|    student_critic_loss | 4.18     |
|    student_ent_coef    | 0.902    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.43     |
|    ep_rew_mean         | 0.22     |
| time/                  |          |
|    episodes            | 64000    |
|    fps                 | 827      |
|    time_elapsed        | 102      |
|    total_timesteps     | 84432    |
| train/                 |          |
|    actor_loss          | -7.75    |
|    critic_loss         | 7.3      |
|    ent_coef            | 0.9      |
|    ent_coef_loss       | -1.76    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3513     |
|    student_actor_loss  | -7.17    |
|    student_critic_loss | 4.01     |
|    student_ent_coef    | 0.9      |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.35     |
|    ep_rew_mean         | 0.182    |
| time/                  |          |
|    episodes            | 65000    |
|    fps                 | 827      |
|    time_elapsed        | 103      |
|    total_timesteps     | 85848    |
| train/                 |          |
|    actor_loss          | -7.77    |
|    critic_loss         | 8.38     |
|    ent_coef            | 0.898    |
|    ent_coef_loss       | -1.8     |
|    learning_rate       | 3e-05    |
|    n_updates           | 3572     |
|    student_actor_loss  | -7.09    |
|    student_critic_loss | 4.42     |
|    student_ent_coef    | 0.898    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.41     |
|    ep_rew_mean         | 0.243    |
| time/                  |          |
|    episodes            | 66000    |
|    fps                 | 827      |
|    time_elapsed        | 105      |
|    total_timesteps     | 87288    |
| train/                 |          |
|    actor_loss          | -7.82    |
|    critic_loss         | 7.45     |
|    ent_coef            | 0.897    |
|    ent_coef_loss       | -1.82    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3632     |
|    student_actor_loss  | -7.14    |
|    student_critic_loss | 3.73     |
|    student_ent_coef    | 0.897    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.39     |
|    ep_rew_mean         | 0.217    |
| time/                  |          |
|    episodes            | 67000    |
|    fps                 | 827      |
|    time_elapsed        | 107      |
|    total_timesteps     | 88728    |
| train/                 |          |
|    actor_loss          | -7.82    |
|    critic_loss         | 8.64     |
|    ent_coef            | 0.895    |
|    ent_coef_loss       | -1.85    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3692     |
|    student_actor_loss  | -7.23    |
|    student_critic_loss | 4.38     |
|    student_ent_coef    | 0.895    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.44     |
|    ep_rew_mean         | 0.26     |
| time/                  |          |
|    episodes            | 68000    |
|    fps                 | 827      |
|    time_elapsed        | 108      |
|    total_timesteps     | 90120    |
| train/                 |          |
|    actor_loss          | -7.77    |
|    critic_loss         | 8.47     |
|    ent_coef            | 0.894    |
|    ent_coef_loss       | -1.88    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3750     |
|    student_actor_loss  | -7.12    |
|    student_critic_loss | 4.21     |
|    student_ent_coef    | 0.894    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.41     |
|    ep_rew_mean         | 0.214    |
| time/                  |          |
|    episodes            | 69000    |
|    fps                 | 827      |
|    time_elapsed        | 110      |
|    total_timesteps     | 91560    |
| train/                 |          |
|    actor_loss          | -7.7     |
|    critic_loss         | 7.28     |
|    ent_coef            | 0.892    |
|    ent_coef_loss       | -1.91    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3810     |
|    student_actor_loss  | -7.1     |
|    student_critic_loss | 3.74     |
|    student_ent_coef    | 0.892    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.39     |
|    ep_rew_mean         | 0.228    |
| time/                  |          |
|    episodes            | 70000    |
|    fps                 | 827      |
|    time_elapsed        | 112      |
|    total_timesteps     | 92976    |
| train/                 |          |
|    actor_loss          | -7.68    |
|    critic_loss         | 7.45     |
|    ent_coef            | 0.89     |
|    ent_coef_loss       | -1.94    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3869     |
|    student_actor_loss  | -7.05    |
|    student_critic_loss | 3.66     |
|    student_ent_coef    | 0.89     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.49     |
|    ep_rew_mean         | 0.264    |
| time/                  |          |
|    episodes            | 71000    |
|    fps                 | 827      |
|    time_elapsed        | 114      |
|    total_timesteps     | 94464    |
| train/                 |          |
|    actor_loss          | -7.82    |
|    critic_loss         | 7.66     |
|    ent_coef            | 0.889    |
|    ent_coef_loss       | -1.97    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3931     |
|    student_actor_loss  | -7.14    |
|    student_critic_loss | 3.99     |
|    student_ent_coef    | 0.889    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.49     |
|    ep_rew_mean         | 0.258    |
| time/                  |          |
|    episodes            | 72000    |
|    fps                 | 827      |
|    time_elapsed        | 115      |
|    total_timesteps     | 95952    |
| train/                 |          |
|    actor_loss          | -7.73    |
|    critic_loss         | 8.57     |
|    ent_coef            | 0.887    |
|    ent_coef_loss       | -2.01    |
|    learning_rate       | 3e-05    |
|    n_updates           | 3993     |
|    student_actor_loss  | -7.07    |
|    student_critic_loss | 4.84     |
|    student_ent_coef    | 0.887    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.51     |
|    ep_rew_mean         | 0.304    |
| time/                  |          |
|    episodes            | 73000    |
|    fps                 | 827      |
|    time_elapsed        | 117      |
|    total_timesteps     | 97416    |
| train/                 |          |
|    actor_loss          | -7.63    |
|    critic_loss         | 6.68     |
|    ent_coef            | 0.886    |
|    ent_coef_loss       | -2.03    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4054     |
|    student_actor_loss  | -6.98    |
|    student_critic_loss | 3.51     |
|    student_ent_coef    | 0.886    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.45     |
|    ep_rew_mean         | 0.216    |
| time/                  |          |
|    episodes            | 74000    |
|    fps                 | 827      |
|    time_elapsed        | 119      |
|    total_timesteps     | 98880    |
| train/                 |          |
|    actor_loss          | -7.62    |
|    critic_loss         | 7.33     |
|    ent_coef            | 0.884    |
|    ent_coef_loss       | -2.06    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4115     |
|    student_actor_loss  | -6.98    |
|    student_critic_loss | 3.44     |
|    student_ent_coef    | 0.884    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.4      |
|    ep_rew_mean         | 0.224    |
| time/                  |          |
|    episodes            | 75000    |
|    fps                 | 827      |
|    time_elapsed        | 121      |
|    total_timesteps     | 100320   |
| train/                 |          |
|    actor_loss          | -7.56    |
|    critic_loss         | 6.76     |
|    ent_coef            | 0.882    |
|    ent_coef_loss       | -2.09    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4175     |
|    student_actor_loss  | -7       |
|    student_critic_loss | 3.66     |
|    student_ent_coef    | 0.882    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.41     |
|    ep_rew_mean         | 0.201    |
| time/                  |          |
|    episodes            | 76000    |
|    fps                 | 827      |
|    time_elapsed        | 122      |
|    total_timesteps     | 101784   |
| train/                 |          |
|    actor_loss          | -7.8     |
|    critic_loss         | 7.99     |
|    ent_coef            | 0.881    |
|    ent_coef_loss       | -2.12    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4236     |
|    student_actor_loss  | -7.15    |
|    student_critic_loss | 3.97     |
|    student_ent_coef    | 0.881    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.67     |
|    ep_rew_mean         | 0.336    |
| time/                  |          |
|    episodes            | 77000    |
|    fps                 | 828      |
|    time_elapsed        | 124      |
|    total_timesteps     | 103320   |
| train/                 |          |
|    actor_loss          | -7.92    |
|    critic_loss         | 7.05     |
|    ent_coef            | 0.879    |
|    ent_coef_loss       | -2.15    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4300     |
|    student_actor_loss  | -7.31    |
|    student_critic_loss | 3.38     |
|    student_ent_coef    | 0.879    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.5      |
|    ep_rew_mean         | 0.3      |
| time/                  |          |
|    episodes            | 78000    |
|    fps                 | 828      |
|    time_elapsed        | 126      |
|    total_timesteps     | 104832   |
| train/                 |          |
|    actor_loss          | -7.62    |
|    critic_loss         | 7.16     |
|    ent_coef            | 0.877    |
|    ent_coef_loss       | -2.18    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4363     |
|    student_actor_loss  | -7.07    |
|    student_critic_loss | 4.26     |
|    student_ent_coef    | 0.877    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.57     |
|    ep_rew_mean         | 0.279    |
| time/                  |          |
|    episodes            | 79000    |
|    fps                 | 828      |
|    time_elapsed        | 128      |
|    total_timesteps     | 106368   |
| train/                 |          |
|    actor_loss          | -7.67    |
|    critic_loss         | 7.66     |
|    ent_coef            | 0.876    |
|    ent_coef_loss       | -2.21    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4427     |
|    student_actor_loss  | -7.12    |
|    student_critic_loss | 3.63     |
|    student_ent_coef    | 0.876    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.6      |
|    ep_rew_mean         | 0.31     |
| time/                  |          |
|    episodes            | 80000    |
|    fps                 | 828      |
|    time_elapsed        | 130      |
|    total_timesteps     | 107928   |
| train/                 |          |
|    actor_loss          | -7.58    |
|    critic_loss         | 7.67     |
|    ent_coef            | 0.874    |
|    ent_coef_loss       | -2.24    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4492     |
|    student_actor_loss  | -6.97    |
|    student_critic_loss | 4.22     |
|    student_ent_coef    | 0.874    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.64     |
|    ep_rew_mean         | 0.296    |
| time/                  |          |
|    episodes            | 81000    |
|    fps                 | 828      |
|    time_elapsed        | 132      |
|    total_timesteps     | 109464   |
| train/                 |          |
|    actor_loss          | -7.55    |
|    critic_loss         | 6.97     |
|    ent_coef            | 0.872    |
|    ent_coef_loss       | -2.27    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4556     |
|    student_actor_loss  | -6.99    |
|    student_critic_loss | 4.2      |
|    student_ent_coef    | 0.872    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.64     |
|    ep_rew_mean         | 0.386    |
| time/                  |          |
|    episodes            | 82000    |
|    fps                 | 828      |
|    time_elapsed        | 134      |
|    total_timesteps     | 111048   |
| train/                 |          |
|    actor_loss          | -7.68    |
|    critic_loss         | 7.64     |
|    ent_coef            | 0.871    |
|    ent_coef_loss       | -2.3     |
|    learning_rate       | 3e-05    |
|    n_updates           | 4622     |
|    student_actor_loss  | -7.02    |
|    student_critic_loss | 4.05     |
|    student_ent_coef    | 0.871    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.63     |
|    ep_rew_mean         | 0.322    |
| time/                  |          |
|    episodes            | 83000    |
|    fps                 | 828      |
|    time_elapsed        | 136      |
|    total_timesteps     | 112656   |
| train/                 |          |
|    actor_loss          | -7.62    |
|    critic_loss         | 6.64     |
|    ent_coef            | 0.869    |
|    ent_coef_loss       | -2.33    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4689     |
|    student_actor_loss  | -7.03    |
|    student_critic_loss | 3.86     |
|    student_ent_coef    | 0.869    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.63     |
|    ep_rew_mean         | 0.349    |
| time/                  |          |
|    episodes            | 84000    |
|    fps                 | 828      |
|    time_elapsed        | 137      |
|    total_timesteps     | 114240   |
| train/                 |          |
|    actor_loss          | -7.76    |
|    critic_loss         | 6.56     |
|    ent_coef            | 0.867    |
|    ent_coef_loss       | -2.36    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4755     |
|    student_actor_loss  | -7.15    |
|    student_critic_loss | 3.62     |
|    student_ent_coef    | 0.867    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.72     |
|    ep_rew_mean         | 0.386    |
| time/                  |          |
|    episodes            | 85000    |
|    fps                 | 827      |
|    time_elapsed        | 139      |
|    total_timesteps     | 115872   |
| train/                 |          |
|    actor_loss          | -7.6     |
|    critic_loss         | 6.68     |
|    ent_coef            | 0.865    |
|    ent_coef_loss       | -2.41    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4823     |
|    student_actor_loss  | -7.01    |
|    student_critic_loss | 3.79     |
|    student_ent_coef    | 0.865    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.6      |
|    ep_rew_mean         | 0.343    |
| time/                  |          |
|    episodes            | 86000    |
|    fps                 | 827      |
|    time_elapsed        | 141      |
|    total_timesteps     | 117528   |
| train/                 |          |
|    actor_loss          | -7.63    |
|    critic_loss         | 6.84     |
|    ent_coef            | 0.864    |
|    ent_coef_loss       | -2.43    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4892     |
|    student_actor_loss  | -7.1     |
|    student_critic_loss | 3.16     |
|    student_ent_coef    | 0.864    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.65     |
|    ep_rew_mean         | 0.363    |
| time/                  |          |
|    episodes            | 87000    |
|    fps                 | 828      |
|    time_elapsed        | 143      |
|    total_timesteps     | 119160   |
| train/                 |          |
|    actor_loss          | -7.46    |
|    critic_loss         | 6.68     |
|    ent_coef            | 0.862    |
|    ent_coef_loss       | -2.46    |
|    learning_rate       | 3e-05    |
|    n_updates           | 4960     |
|    student_actor_loss  | -6.85    |
|    student_critic_loss | 3.76     |
|    student_ent_coef    | 0.862    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.77     |
|    ep_rew_mean         | 0.39     |
| time/                  |          |
|    episodes            | 88000    |
|    fps                 | 828      |
|    time_elapsed        | 145      |
|    total_timesteps     | 120888   |
| train/                 |          |
|    actor_loss          | -7.61    |
|    critic_loss         | 6.99     |
|    ent_coef            | 0.86     |
|    ent_coef_loss       | -2.5     |
|    learning_rate       | 3e-05    |
|    n_updates           | 5032     |
|    student_actor_loss  | -6.99    |
|    student_critic_loss | 3.98     |
|    student_ent_coef    | 0.86     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.8      |
|    ep_rew_mean         | 0.418    |
| time/                  |          |
|    episodes            | 89000    |
|    fps                 | 828      |
|    time_elapsed        | 147      |
|    total_timesteps     | 122544   |
| train/                 |          |
|    actor_loss          | -7.58    |
|    critic_loss         | 6.88     |
|    ent_coef            | 0.858    |
|    ent_coef_loss       | -2.52    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5101     |
|    student_actor_loss  | -7.07    |
|    student_critic_loss | 3.72     |
|    student_ent_coef    | 0.858    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.79     |
|    ep_rew_mean         | 0.415    |
| time/                  |          |
|    episodes            | 90000    |
|    fps                 | 828      |
|    time_elapsed        | 150      |
|    total_timesteps     | 124272   |
| train/                 |          |
|    actor_loss          | -7.7     |
|    critic_loss         | 6.08     |
|    ent_coef            | 0.856    |
|    ent_coef_loss       | -2.55    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5173     |
|    student_actor_loss  | -7.14    |
|    student_critic_loss | 3.52     |
|    student_ent_coef    | 0.857    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.75     |
|    ep_rew_mean         | 0.364    |
| time/                  |          |
|    episodes            | 91000    |
|    fps                 | 828      |
|    time_elapsed        | 152      |
|    total_timesteps     | 126000   |
| train/                 |          |
|    actor_loss          | -7.77    |
|    critic_loss         | 6.5      |
|    ent_coef            | 0.855    |
|    ent_coef_loss       | -2.59    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5245     |
|    student_actor_loss  | -7.13    |
|    student_critic_loss | 3.24     |
|    student_ent_coef    | 0.855    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.68     |
|    ep_rew_mean         | 0.435    |
| time/                  |          |
|    episodes            | 92000    |
|    fps                 | 828      |
|    time_elapsed        | 154      |
|    total_timesteps     | 127752   |
| train/                 |          |
|    actor_loss          | -7.46    |
|    critic_loss         | 5.97     |
|    ent_coef            | 0.853    |
|    ent_coef_loss       | -2.63    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5318     |
|    student_actor_loss  | -6.85    |
|    student_critic_loss | 3.77     |
|    student_ent_coef    | 0.853    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.8      |
|    ep_rew_mean         | 0.39     |
| time/                  |          |
|    episodes            | 93000    |
|    fps                 | 829      |
|    time_elapsed        | 156      |
|    total_timesteps     | 129552   |
| train/                 |          |
|    actor_loss          | -7.58    |
|    critic_loss         | 6.19     |
|    ent_coef            | 0.851    |
|    ent_coef_loss       | -2.64    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5393     |
|    student_actor_loss  | -6.98    |
|    student_critic_loss | 3.46     |
|    student_ent_coef    | 0.851    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.79     |
|    ep_rew_mean         | 0.431    |
| time/                  |          |
|    episodes            | 94000    |
|    fps                 | 829      |
|    time_elapsed        | 158      |
|    total_timesteps     | 131352   |
| train/                 |          |
|    actor_loss          | -7.8     |
|    critic_loss         | 6.55     |
|    ent_coef            | 0.849    |
|    ent_coef_loss       | -2.68    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5468     |
|    student_actor_loss  | -7.22    |
|    student_critic_loss | 3.17     |
|    student_ent_coef    | 0.849    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.7      |
|    ep_rew_mean         | 0.396    |
| time/                  |          |
|    episodes            | 95000    |
|    fps                 | 829      |
|    time_elapsed        | 160      |
|    total_timesteps     | 133104   |
| train/                 |          |
|    actor_loss          | -7.85    |
|    critic_loss         | 6.76     |
|    ent_coef            | 0.847    |
|    ent_coef_loss       | -2.7     |
|    learning_rate       | 3e-05    |
|    n_updates           | 5541     |
|    student_actor_loss  | -7.35    |
|    student_critic_loss | 4.23     |
|    student_ent_coef    | 0.847    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.95     |
|    ep_rew_mean         | 0.497    |
| time/                  |          |
|    episodes            | 96000    |
|    fps                 | 829      |
|    time_elapsed        | 162      |
|    total_timesteps     | 134928   |
| train/                 |          |
|    actor_loss          | -7.7     |
|    critic_loss         | 6.54     |
|    ent_coef            | 0.845    |
|    ent_coef_loss       | -2.75    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5617     |
|    student_actor_loss  | -7.15    |
|    student_critic_loss | 3.98     |
|    student_ent_coef    | 0.845    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.95     |
|    ep_rew_mean         | 0.546    |
| time/                  |          |
|    episodes            | 97000    |
|    fps                 | 829      |
|    time_elapsed        | 164      |
|    total_timesteps     | 136824   |
| train/                 |          |
|    actor_loss          | -7.74    |
|    critic_loss         | 6.42     |
|    ent_coef            | 0.843    |
|    ent_coef_loss       | -2.77    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5696     |
|    student_actor_loss  | -7.24    |
|    student_critic_loss | 3.22     |
|    student_ent_coef    | 0.843    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.86     |
|    ep_rew_mean         | 0.483    |
| time/                  |          |
|    episodes            | 98000    |
|    fps                 | 829      |
|    time_elapsed        | 167      |
|    total_timesteps     | 138672   |
| train/                 |          |
|    actor_loss          | -7.91    |
|    critic_loss         | 6.45     |
|    ent_coef            | 0.841    |
|    ent_coef_loss       | -2.81    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5773     |
|    student_actor_loss  | -7.34    |
|    student_critic_loss | 3.63     |
|    student_ent_coef    | 0.841    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.94     |
|    ep_rew_mean         | 0.515    |
| time/                  |          |
|    episodes            | 99000    |
|    fps                 | 829      |
|    time_elapsed        | 169      |
|    total_timesteps     | 140544   |
| train/                 |          |
|    actor_loss          | -7.96    |
|    critic_loss         | 6.22     |
|    ent_coef            | 0.839    |
|    ent_coef_loss       | -2.84    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5851     |
|    student_actor_loss  | -7.44    |
|    student_critic_loss | 3.58     |
|    student_ent_coef    | 0.84     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.98     |
|    ep_rew_mean         | 0.547    |
| time/                  |          |
|    episodes            | 100000   |
|    fps                 | 829      |
|    time_elapsed        | 171      |
|    total_timesteps     | 142488   |
| train/                 |          |
|    actor_loss          | -7.53    |
|    critic_loss         | 6.18     |
|    ent_coef            | 0.837    |
|    ent_coef_loss       | -2.86    |
|    learning_rate       | 3e-05    |
|    n_updates           | 5932     |
|    student_actor_loss  | -7.05    |
|    student_critic_loss | 3.67     |
|    student_ent_coef    | 0.838    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.1      |
|    ep_rew_mean         | 0.588    |
| time/                  |          |
|    episodes            | 101000   |
|    fps                 | 830      |
|    time_elapsed        | 174      |
|    total_timesteps     | 144504   |
| train/                 |          |
|    actor_loss          | -7.7     |
|    critic_loss         | 5.7      |
|    ent_coef            | 0.835    |
|    ent_coef_loss       | -2.9     |
|    learning_rate       | 3e-05    |
|    n_updates           | 6016     |
|    student_actor_loss  | -7.27    |
|    student_critic_loss | 3.94     |
|    student_ent_coef    | 0.835    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.03     |
|    ep_rew_mean         | 0.536    |
| time/                  |          |
|    episodes            | 102000   |
|    fps                 | 830      |
|    time_elapsed        | 176      |
|    total_timesteps     | 146544   |
| train/                 |          |
|    actor_loss          | -7.87    |
|    critic_loss         | 5.66     |
|    ent_coef            | 0.833    |
|    ent_coef_loss       | -2.91    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6101     |
|    student_actor_loss  | -7.4     |
|    student_critic_loss | 2.97     |
|    student_ent_coef    | 0.833    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.04     |
|    ep_rew_mean         | 0.544    |
| time/                  |          |
|    episodes            | 103000   |
|    fps                 | 830      |
|    time_elapsed        | 178      |
|    total_timesteps     | 148560   |
| train/                 |          |
|    actor_loss          | -8       |
|    critic_loss         | 6.35     |
|    ent_coef            | 0.831    |
|    ent_coef_loss       | -2.94    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6185     |
|    student_actor_loss  | -7.53    |
|    student_critic_loss | 4.59     |
|    student_ent_coef    | 0.831    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.05     |
|    ep_rew_mean         | 0.615    |
| time/                  |          |
|    episodes            | 104000   |
|    fps                 | 830      |
|    time_elapsed        | 181      |
|    total_timesteps     | 150672   |
| train/                 |          |
|    actor_loss          | -7.79    |
|    critic_loss         | 5.22     |
|    ent_coef            | 0.829    |
|    ent_coef_loss       | -2.97    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6273     |
|    student_actor_loss  | -7.31    |
|    student_critic_loss | 3.64     |
|    student_ent_coef    | 0.829    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.17     |
|    ep_rew_mean         | 0.653    |
| time/                  |          |
|    episodes            | 105000   |
|    fps                 | 830      |
|    time_elapsed        | 183      |
|    total_timesteps     | 152760   |
| train/                 |          |
|    actor_loss          | -7.82    |
|    critic_loss         | 5.49     |
|    ent_coef            | 0.827    |
|    ent_coef_loss       | -3.01    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6360     |
|    student_actor_loss  | -7.37    |
|    student_critic_loss | 4.27     |
|    student_ent_coef    | 0.827    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.19     |
|    ep_rew_mean         | 0.633    |
| time/                  |          |
|    episodes            | 106000   |
|    fps                 | 831      |
|    time_elapsed        | 186      |
|    total_timesteps     | 154896   |
| train/                 |          |
|    actor_loss          | -7.97    |
|    critic_loss         | 5.55     |
|    ent_coef            | 0.825    |
|    ent_coef_loss       | -3.05    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6449     |
|    student_actor_loss  | -7.51    |
|    student_critic_loss | 4        |
|    student_ent_coef    | 0.825    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.11     |
|    ep_rew_mean         | 0.585    |
| time/                  |          |
|    episodes            | 107000   |
|    fps                 | 831      |
|    time_elapsed        | 188      |
|    total_timesteps     | 157056   |
| train/                 |          |
|    actor_loss          | -7.93    |
|    critic_loss         | 5.68     |
|    ent_coef            | 0.823    |
|    ent_coef_loss       | -3.08    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6539     |
|    student_actor_loss  | -7.56    |
|    student_critic_loss | 3.64     |
|    student_ent_coef    | 0.823    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 2.29     |
|    ep_rew_mean         | 0.748    |
| time/                  |          |
|    episodes            | 108000   |
|    fps                 | 831      |
|    time_elapsed        | 191      |
|    total_timesteps     | 159240   |
| train/                 |          |
|    actor_loss          | -7.76    |
|    critic_loss         | 5.31     |
|    ent_coef            | 0.821    |
|    ent_coef_loss       | -3.11    |
|    learning_rate       | 3e-05    |
|    n_updates           | 6630     |
